id,filename,extension,size_bytes,modified_date,inferred_date,relative_path,source_zip
1435,계약이 술 술 나오는 마법의 스크립트.pdf,pdf,202723,2026-05-09 16:52:21,,카카오톡 받은 파일/계약이 술 술 나오는 마법의 스크립트.pdf,kakao_received_files
1436,고객등록 프로세스-1 (1).pdf,pdf,1087835,2026-05-09 16:57:36,,카카오톡 받은 파일/고객등록 프로세스-1 (1).pdf,kakao_received_files
1437,고객등록 프로세스-1.pdf,pdf,1087835,2026-05-09 16:51:37,,카카오톡 받은 파일/고객등록 프로세스-1.pdf,kakao_received_files
1438,고객발송용 새해인사DM 2026-수정가능.pptx,pptx,7932627,2026-05-09 16:55:31,,카카오톡 받은 파일/고객발송용 새해인사DM 2026-수정가능.pptx,kakao_received_files
1439,김00_73세 보장분석 도입1 정보동의 (1).wav,wav,133344,2026-05-09 16:56:21,,카카오톡 받은 파일/김00_73세 보장분석 도입1 정보동의 (1).wav,kakao_received_files
1440,김00_73세 보장분석 도입1 정보동의.wav,wav,133344,2026-05-09 16:52:23,,카카오톡 받은 파일/김00_73세 보장분석 도입1 정보동의.wav,kakao_received_files
1441,김00_73세 보장분석 보장분석 상담 (1).wav,wav,1137984,2026-05-09 16:56:21,,카카오톡 받은 파일/김00_73세 보장분석 보장분석 상담 (1).wav,kakao_received_files
1442,김00_73세 보장분석 보장분석 상담.wav,wav,1137984,2026-05-09 16:52:22,,카카오톡 받은 파일/김00_73세 보장분석 보장분석 상담.wav,kakao_received_files
1443,농협손보 GA소식지 26.04.pdf,pdf,2836632,2026-05-02 14:28:48,,카카오톡 받은 파일/농협손보 GA소식지 26.04.pdf,kakao_received_files
1444,농협손보2508GA소식지_최종 (1).pdf,pdf,12095831,2026-05-09 16:57:36,,카카오톡 받은 파일/농협손보2508GA소식지_최종 (1).pdf,kakao_received_files
1445,농협손보2508GA소식지_최종.pdf,pdf,12095831,2026-05-09 16:51:37,,카카오톡 받은 파일/농협손보2508GA소식지_최종.pdf,kakao_received_files
1446,농협손해셀프인증 고객 동의 메뉴얼.pdf,pdf,266259,2026-05-09 16:56:04,,카카오톡 받은 파일/농협손해셀프인증 고객 동의 메뉴얼.pdf,kakao_received_files
1447,단기납 종신보험환급률 26.01.08.pdf,pdf,424813,2026-05-09 16:55:49,2026-01-08,카카오톡 받은 파일/단기납 종신보험환급률 26.01.08.pdf,kakao_received_files
1448,단기납 종신보험환급률 26.04.06.pdf,pdf,434763,2026-05-09 16:53:44,2026-04-06,카카오톡 받은 파일/단기납 종신보험환급률 26.04.06.pdf,kakao_received_files
1449,디비 속성별 스크립트 메이드 바이 김선주 (1).docx,docx,25868,2026-05-09 16:56:21,,카카오톡 받은 파일/디비 속성별 스크립트 메이드 바이 김선주 (1).docx,kakao_received_files
1450,디비 속성별 스크립트 메이드 바이 김선주.docx,docx,25868,2026-05-09 16:52:22,,카카오톡 받은 파일/디비 속성별 스크립트 메이드 바이 김선주.docx,kakao_received_files
1451,디비 약관_30639(19)_아이(I)러브(LOVE)플러스건강보험2409_20240902.pdf,pdf,9034732,2025-07-01 11:48:26,2024-09-02,카카오톡 받은 파일/디비 약관_30639(19)_아이(I)러브(LOVE)플러스건강보험2409_20240902.pdf,kakao_received_files
1452,라이나생명 GA시스템 기능 매뉴얼_청약입력_2510_v1.0_배포용.pdf,pdf,3786938,2026-05-02 14:01:42,,카카오톡 받은 파일/라이나생명 GA시스템 기능 매뉴얼_청약입력_2510_v1.0_배포용.pdf,kakao_received_files
1453,라이나생명_SI 예외질환 LIST_ver2_HC수정반영 (1).xlsx,xlsx,126159,2026-05-09 16:56:21,,카카오톡 받은 파일/라이나생명_SI 예외질환 LIST_ver2_HC수정반영 (1).xlsx,kakao_received_files
1454,라이나생명_SI 예외질환 LIST_ver2_HC수정반영.xlsx,xlsx,126159,2026-05-09 16:52:21,,카카오톡 받은 파일/라이나생명_SI 예외질환 LIST_ver2_HC수정반영.xlsx,kakao_received_files
1455,롯데 당사 한도 누적.png,png,28974,2023-06-13 17:00:23,,카카오톡 받은 파일/롯데 당사 한도 누적.png,kakao_received_files
1456,롯데_7월 판매포인트_에즈 (1).pdf,pdf,2040511,2026-05-09 16:57:47,,카카오톡 받은 파일/롯데_7월 판매포인트_에즈 (1).pdf,kakao_received_files
1457,롯데_7월 판매포인트_에즈.pdf,pdf,2040511,2026-05-09 16:51:39,,카카오톡 받은 파일/롯데_7월 판매포인트_에즈.pdf,kakao_received_files
1458,롯데_7월교안_부평 (1).pptx,pptx,10848563,2026-05-09 16:57:47,,카카오톡 받은 파일/롯데_7월교안_부평 (1).pptx,kakao_received_files
1459,롯데_7월교안_부평.pptx,pptx,10848563,2026-05-09 16:51:38,,카카오톡 받은 파일/롯데_7월교안_부평.pptx,kakao_received_files
1460,메리츠 2월 영업방향_신상품.pptx,pptx,50473734,2026-05-09 16:55:26,,카카오톡 받은 파일/메리츠 2월 영업방향_신상품.pptx,kakao_received_files
1461,메리츠화재_(신)가입설계시스템_주요변경사항_요약_배포용.pdf,pdf,4515837,2026-05-09 16:56:08,,카카오톡 받은 파일/메리츠화재_(신)가입설계시스템_주요변경사항_요약_배포용.pdf,kakao_received_files
1462,미러링 사전 스크립트(26.04).pdf,pdf,44271,2026-05-09 16:53:42,,카카오톡 받은 파일/미러링 사전 스크립트(26.04).pdf,kakao_received_files
1463,방송 스크립트_케이블(IB) (1).txt,txt,1492,2026-05-09 16:56:20,,카카오톡 받은 파일/방송 스크립트_케이블(IB) (1).txt,kakao_received_files
1464,방송 스크립트_케이블(IB).txt,txt,1492,2026-05-09 16:52:20,,카카오톡 받은 파일/방송 스크립트_케이블(IB).txt,kakao_received_files
1465,보장분석 스크립트-더원 (1).hwp,hwp,32768,2026-05-09 16:56:21,,카카오톡 받은 파일/보장분석 스크립트-더원 (1).hwp,kakao_received_files
1466,보장분석 스크립트-더원.hwp,hwp,32768,2026-05-09 16:52:22,,카카오톡 받은 파일/보장분석 스크립트-더원.hwp,kakao_received_files
1467,보장분석(건강)5 (1).wav,wav,987964,2026-05-09 16:57:34,,카카오톡 받은 파일/보장분석(건강)5 (1).wav,kakao_received_files
1468,보장분석(건강)5.wav,wav,987964,2026-05-09 16:51:35,,카카오톡 받은 파일/보장분석(건강)5.wav,kakao_received_files
1469,보장분석(건강)5스크립트 (1).hwp,hwp,17920,2026-05-09 16:57:34,,카카오톡 받은 파일/보장분석(건강)5스크립트 (1).hwp,kakao_received_files
1470,보장분석(건강)5스크립트.hwp,hwp,17920,2026-05-09 16:51:35,,카카오톡 받은 파일/보장분석(건강)5스크립트.hwp,kakao_received_files
1471,보장분석최종3 (1).xlsx,xlsx,26111,2026-05-09 16:57:47,,카카오톡 받은 파일/보장분석최종3 (1).xlsx,kakao_received_files
1472,보장분석최종3.xlsx,xlsx,26111,2026-05-09 16:51:39,,카카오톡 받은 파일/보장분석최종3.xlsx,kakao_received_files
1473,보장컨설팅 (1).xlsx,xlsx,50612,2026-05-09 16:56:21,,카카오톡 받은 파일/보장컨설팅 (1).xlsx,kakao_received_files
1474,보장컨설팅.xlsx,xlsx,50612,2026-05-09 16:52:22,,카카오톡 받은 파일/보장컨설팅.xlsx,kakao_received_files
1475,보험사별 개정 한장 요약_TM용_26.02.pdf,pdf,155598,2026-05-09 16:55:30,,카카오톡 받은 파일/보험사별 개정 한장 요약_TM용_26.02.pdf,kakao_received_files
1476,보험사별 결제 방법.pdf,pdf,652401,2026-05-09 16:55:47,,카카오톡 받은 파일/보험사별 결제 방법.pdf,kakao_received_files
1477,보험사별 마감관심상품(25.12.15).pdf,pdf,7507750,2026-05-09 16:56:05,2025-12-15,카카오톡 받은 파일/보험사별 마감관심상품(25.12.15).pdf,kakao_received_files
1478,보험사별 상황판_2025년 (1).pdf,pdf,175255,2026-05-09 16:57:47,,카카오톡 받은 파일/보험사별 상황판_2025년 (1).pdf,kakao_received_files
1479,보험사별 상황판_2025년.pdf,pdf,175255,2026-05-09 16:51:39,,카카오톡 받은 파일/보험사별 상황판_2025년.pdf,kakao_received_files
1480,보험사별변경사항(25.12.08).pdf,pdf,2474880,2026-05-09 16:56:07,2025-12-08,카카오톡 받은 파일/보험사별변경사항(25.12.08).pdf,kakao_received_files
1481,보험사별변경사항(26.02.19).pdf,pdf,85790,2026-05-09 16:55:24,2026-02-19,카카오톡 받은 파일/보험사별변경사항(26.02.19).pdf,kakao_received_files
1482,보험사별변경사항(26.03.03).pdf,pdf,178712,2026-05-09 16:55:06,2026-03-03,카카오톡 받은 파일/보험사별변경사항(26.03.03).pdf,kakao_received_files
1483,보험사별변경사항(26.04.01).pdf,pdf,141561,2026-05-09 16:53:50,2026-04-01,카카오톡 받은 파일/보험사별변경사항(26.04.01).pdf,kakao_received_files
1484,보험사별변경사항(26.05.04).pdf,pdf,122444,2026-05-09 16:53:40,2026-05-04,카카오톡 받은 파일/보험사별변경사항(26.05.04).pdf,kakao_received_files
1485,비급여치료비 보장을 반드시 준비해야 하는 이유 01.docx,docx,15263,2026-05-09 16:56:05,,카카오톡 받은 파일/비급여치료비 보장을 반드시 준비해야 하는 이유 01.docx,kakao_received_files
1486,비급여치료비 보장을 반드시 준비해야 하는 이유 02.docx,docx,18778,2026-05-09 16:56:05,,카카오톡 받은 파일/비급여치료비 보장을 반드시 준비해야 하는 이유 02.docx,kakao_received_files
1487,상품비교 가이드북 (생명보험 01.06).pdf,pdf,1879774,2026-05-09 16:55:52,2026-01-06,카카오톡 받은 파일/상품비교 가이드북 (생명보험 01.06).pdf,kakao_received_files
1488,상품비교 가이드북 (생명보험 03.04).pdf,pdf,1933414,2026-05-09 16:55:05,2026-03-04,카카오톡 받은 파일/상품비교 가이드북 (생명보험 03.04).pdf,kakao_received_files
1489,상품비교 가이드북 (생명보험 04.06).pdf,pdf,2088996,2026-05-09 16:53:44,2026-04-06,카카오톡 받은 파일/상품비교 가이드북 (생명보험 04.06).pdf,kakao_received_files
1490,상품비교 가이드북 (생손보 01.06).pdf,pdf,4234768,2026-05-09 16:55:52,2026-01-06,카카오톡 받은 파일/상품비교 가이드북 (생손보 01.06).pdf,kakao_received_files
1491,상품비교 가이드북 (생손보 01.08).pdf,pdf,4239497,2026-05-09 16:55:49,2026-01-08,카카오톡 받은 파일/상품비교 가이드북 (생손보 01.08).pdf,kakao_received_files
1492,상품비교 가이드북 (생손보 01.19) (1).pdf,pdf,4355175,2026-05-09 16:55:46,2026-01-19,카카오톡 받은 파일/상품비교 가이드북 (생손보 01.19) (1).pdf,kakao_received_files
1493,상품비교 가이드북 (생손보 01.19).pdf,pdf,4355175,2026-05-09 16:55:30,2026-01-19,카카오톡 받은 파일/상품비교 가이드북 (생손보 01.19).pdf,kakao_received_files
1494,상품비교 가이드북 (생손보 02.10).pdf,pdf,5075657,2026-05-09 16:55:27,2026-02-10,카카오톡 받은 파일/상품비교 가이드북 (생손보 02.10).pdf,kakao_received_files
1495,상품비교 가이드북 (생손보 03.04).pdf,pdf,4448420,2026-05-09 16:55:06,2026-03-04,카카오톡 받은 파일/상품비교 가이드북 (생손보 03.04).pdf,kakao_received_files
1496,상품비교 가이드북 (생손보 04.06).pdf,pdf,4343101,2026-05-09 16:53:43,2026-04-06,카카오톡 받은 파일/상품비교 가이드북 (생손보 04.06).pdf,kakao_received_files
1497,상품비교 가이드북 (생손보 05.04).pdf,pdf,4338596,2026-05-09 16:53:40,2026-05-04,카카오톡 받은 파일/상품비교 가이드북 (생손보 05.04).pdf,kakao_received_files
1498,상품정리자료_25.12_더원지점.pdf,pdf,3624065,2026-05-09 16:55:30,,카카오톡 받은 파일/상품정리자료_25.12_더원지점.pdf,kakao_received_files
1499,세일즈 북.pdf,pdf,11031612,2026-05-09 16:53:42,,카카오톡 받은 파일/세일즈 북.pdf,kakao_received_files
1500,송승호님 교보생명 연금거치형 8천.pdf,pdf,709309,2026-05-09 16:55:32,,카카오톡 받은 파일/송승호님 교보생명 연금거치형 8천.pdf,kakao_received_files
1501,송재호 삼성생명 연금저축 파워.pdf,pdf,609802,2026-05-09 16:55:32,,카카오톡 받은 파일/송재호 삼성생명 연금저축 파워.pdf,kakao_received_files
1502,신전산_활용법_사용인용.pdf,pdf,4883699,2026-05-09 16:56:04,,카카오톡 받은 파일/신전산_활용법_사용인용.pdf,kakao_received_files
1503,신한라이프 4월 교안-1.pptx,pptx,6699953,2026-05-09 16:53:43,,카카오톡 받은 파일/신한라이프 4월 교안-1.pptx,kakao_received_files
1504,실비53세 여성.wav,wav,494030,2026-05-09 16:54:58,,카카오톡 받은 파일/실비53세 여성.wav,kakao_received_files
1505,실비보험 도입(정경진2) (1).wav,wav,985234,2026-05-09 16:57:48,,카카오톡 받은 파일/실비보험 도입(정경진2) (1).wav,kakao_received_files
1506,실비보험 도입(정경진2).wav,wav,985234,2026-05-09 16:51:41,,카카오톡 받은 파일/실비보험 도입(정경진2).wav,kakao_received_files
1507,실비보험 도입스크랩트(정경진2) (1).hwp,hwp,32768,2026-05-09 16:57:48,,카카오톡 받은 파일/실비보험 도입스크랩트(정경진2) (1).hwp,kakao_received_files
1508,실비보험 도입스크랩트(정경진2).hwp,hwp,32768,2026-05-09 16:51:41,,카카오톡 받은 파일/실비보험 도입스크랩트(정경진2).hwp,kakao_received_files
1509,실비보험(메리츠) 54세남성.wav,wav,1727730,2026-05-09 16:54:58,,카카오톡 받은 파일/실비보험(메리츠) 54세남성.wav,kakao_received_files
1510,실손의료비 보험료테이블_26년1월_삼성만.xlsx,xlsx,27334,2026-05-09 16:55:47,,카카오톡 받은 파일/실손의료비 보험료테이블_26년1월_삼성만.xlsx,kakao_received_files
1511,알릴의무 TTS 예시.mp3,mp3,210816,2026-05-09 16:54:56,,카카오톡 받은 파일/알릴의무 TTS 예시.mp3,kakao_received_files
1512,애매한 직업급수_1_2025_02_.pdf,pdf,2836295,2026-05-09 16:53:42,,카카오톡 받은 파일/애매한 직업급수_1_2025_02_.pdf,kakao_received_files
1513,양인성 케이블50만 도입 (1).wav,wav,113650,2026-05-09 16:57:13,,카카오톡 받은 파일/양인성 케이블50만 도입 (1).wav,kakao_received_files
1514,양인성 케이블50만 도입.wav,wav,113650,2026-05-09 16:52:24,,카카오톡 받은 파일/양인성 케이블50만 도입.wav,kakao_received_files
1515,양인성 케이블50만 상담 (1).wav,wav,1979280,2026-05-09 16:57:13,,카카오톡 받은 파일/양인성 케이블50만 상담 (1).wav,kakao_received_files
1516,양인성 케이블50만 상담.wav,wav,1979280,2026-05-09 16:52:24,,카카오톡 받은 파일/양인성 케이블50만 상담.wav,kakao_received_files
1517,언더라이터가 만든 알기쉬운 직업 직무_최종.pdf,pdf,2952360,2026-05-09 16:53:42,,카카오톡 받은 파일/언더라이터가 만든 알기쉬운 직업 직무_최종.pdf,kakao_received_files
1518,운전자보험 도입(정경진1) (1).wav,wav,460490,2026-05-09 16:57:48,,카카오톡 받은 파일/운전자보험 도입(정경진1) (1).wav,kakao_received_files
1519,운전자보험 도입(정경진1).wav,wav,460490,2026-05-09 16:51:41,,카카오톡 받은 파일/운전자보험 도입(정경진1).wav,kakao_received_files
1520,운전자보험 도입스트랩트(정경진1) (1).hwp,hwp,15872,2026-05-09 16:57:48,,카카오톡 받은 파일/운전자보험 도입스트랩트(정경진1) (1).hwp,kakao_received_files
1521,운전자보험 도입스트랩트(정경진1).hwp,hwp,15872,2026-05-09 16:51:40,,카카오톡 받은 파일/운전자보험 도입스트랩트(정경진1).hwp,kakao_received_files
1522,유병자실비.pdf,pdf,462138,2026-05-09 16:55:47,,카카오톡 받은 파일/유병자실비.pdf,kakao_received_files
1523,유체연_보장분석(문자상담)73세고객 도입 (1).wav,wav,4535730,2026-05-09 16:56:21,,카카오톡 받은 파일/유체연_보장분석(문자상담)73세고객 도입 (1).wav,kakao_received_files
1524,유체연_보장분석(문자상담)73세고객 도입.wav,wav,4535730,2026-05-09 16:52:22,,카카오톡 받은 파일/유체연_보장분석(문자상담)73세고객 도입.wav,kakao_received_files
1525,윤연실 강상진 도입 (1).wav,wav,649704,2026-05-09 16:56:22,,카카오톡 받은 파일/윤연실 강상진 도입 (1).wav,kakao_received_files
1526,윤연실 강상진 도입.wav,wav,649704,2026-05-09 16:52:23,,카카오톡 받은 파일/윤연실 강상진 도입.wav,kakao_received_files
1527,윤연실 이미자 도입 (1).wav,wav,2523590,2026-05-09 16:56:22,,카카오톡 받은 파일/윤연실 이미자 도입 (1).wav,kakao_received_files
1528,윤연실 이미자 도입.wav,wav,2523590,2026-05-09 16:52:23,,카카오톡 받은 파일/윤연실 이미자 도입.wav,kakao_received_files
1529,윤연실 최수임 도입1 (1).wav,wav,42280,2026-05-09 16:56:22,,카카오톡 받은 파일/윤연실 최수임 도입1 (1).wav,kakao_received_files
1530,윤연실 최수임 도입1.wav,wav,42280,2026-05-09 16:52:23,,카카오톡 받은 파일/윤연실 최수임 도입1.wav,kakao_received_files
1531,윤연실 최수임 도입2 (1).wav,wav,2692850,2026-05-09 16:56:22,,카카오톡 받은 파일/윤연실 최수임 도입2 (1).wav,kakao_received_files
1532,윤연실 최수임 도입2.wav,wav,2692850,2026-05-09 16:52:23,,카카오톡 받은 파일/윤연실 최수임 도입2.wav,kakao_received_files
1533,이재엽팀장님 간병보험(미체결) 굿콜.wav,wav,2338144,2026-05-09 16:54:58,,카카오톡 받은 파일/이재엽팀장님 간병보험(미체결) 굿콜.wav,kakao_received_files
1534,장청화팀장님 보장분석(미체결) 굿콜.wav,wav,1271624,2026-05-09 16:55:00,,카카오톡 받은 파일/장청화팀장님 보장분석(미체결) 굿콜.wav,kakao_received_files
1535,재가자료_[상품마케팅팀]교육자료_내가 알아야 권할 수 있는 장기요양 치매 가이드북 (1).pdf,pdf,2835470,2026-05-09 16:57:35,,카카오톡 받은 파일/재가자료_[상품마케팅팀]교육자료_내가 알아야 권할 수 있는 장기요양 치매 가이드북 (1).pdf,kakao_received_files
1536,재가자료_[상품마케팅팀]교육자료_내가 알아야 권할 수 있는 장기요양 치매 가이드북.pdf,pdf,2835470,2026-05-09 16:51:37,,카카오톡 받은 파일/재가자료_[상품마케팅팀]교육자료_내가 알아야 권할 수 있는 장기요양 치매 가이드북.pdf,kakao_received_files
1537,전보경팀장님 케이블(미체결) 굿콜.wav,wav,2133070,2026-05-09 16:55:00,,카카오톡 받은 파일/전보경팀장님 케이블(미체결) 굿콜.wav,kakao_received_files
1538,정혜진팀장님 실비보험(메리츠) 굿콜.wav,wav,1063690,2026-05-09 16:55:01,,카카오톡 받은 파일/정혜진팀장님 실비보험(메리츠) 굿콜.wav,kakao_received_files
1539,조영상님 삼성생명 (1).pdf,pdf,2094559,2026-05-09 16:57:14,,카카오톡 받은 파일/조영상님 삼성생명 (1).pdf,kakao_received_files
1540,조영상님 삼성생명.pdf,pdf,2094559,2026-05-09 16:52:26,,카카오톡 받은 파일/조영상님 삼성생명.pdf,kakao_received_files
1541,지점장님보장분석콜2 (1).wav,wav,2840334,2026-05-09 16:57:48,,카카오톡 받은 파일/지점장님보장분석콜2 (1).wav,kakao_received_files
1542,지점장님보장분석콜2.wav,wav,2840334,2026-05-09 16:51:40,,카카오톡 받은 파일/지점장님보장분석콜2.wav,kakao_received_files
1543,지정장님채팅도입콜1 (1).wav,wav,4553800,2026-05-09 16:57:48,,카카오톡 받은 파일/지정장님채팅도입콜1 (1).wav,kakao_received_files
1544,지정장님채팅도입콜1.wav,wav,4553800,2026-05-09 16:51:40,,카카오톡 받은 파일/지정장님채팅도입콜1.wav,kakao_received_files
1545,치아보험 제안서 (1).xlsx,xlsx,8092,2026-05-09 16:57:34,,카카오톡 받은 파일/치아보험 제안서 (1).xlsx,kakao_received_files
1546,치아보험 제안서.xlsx,xlsx,8092,2026-05-09 16:51:35,,카카오톡 받은 파일/치아보험 제안서.xlsx,kakao_received_files
1547,"카드뉴스 암,치매 등.pdf",pdf,1238009,2026-05-09 16:55:46,,"카카오톡 받은 파일/카드뉴스 암,치매 등.pdf",kakao_received_files
1548,콜 코칭 스크립트 (1).docx,docx,15625,2026-05-09 16:56:21,,카카오톡 받은 파일/콜 코칭 스크립트 (1).docx,kakao_received_files
1549,콜 코칭 스크립트.docx,docx,15625,2026-05-09 16:52:22,,카카오톡 받은 파일/콜 코칭 스크립트.docx,kakao_received_files
1550,표준실비.pdf,pdf,395678,2026-05-09 16:55:47,,카카오톡 받은 파일/표준실비.pdf,kakao_received_files
1551,하0준-카카오 67세 도입 (1).wav,wav,789780,2026-05-09 16:57:13,,카카오톡 받은 파일/하0준-카카오 67세 도입 (1).wav,kakao_received_files
1552,하0준-카카오 67세 도입.wav,wav,789780,2026-05-09 16:52:24,,카카오톡 받은 파일/하0준-카카오 67세 도입.wav,kakao_received_files
1553,하0준-카카오 67세 상담 (1).wav,wav,5104934,2026-05-09 16:57:13,,카카오톡 받은 파일/하0준-카카오 67세 상담 (1).wav,kakao_received_files
1554,하0준-카카오 67세 상담.wav,wav,5104934,2026-05-09 16:52:24,,카카오톡 받은 파일/하0준-카카오 67세 상담.wav,kakao_received_files
1555,한화손보교안_260401.pdf,pdf,2768897,2026-05-09 16:53:46,,카카오톡 받은 파일/한화손보교안_260401.pdf,kakao_received_files
1556,한화손해보험2605_시그니처_간병인사용_서울GA지점.pdf,pdf,12943336,2026-05-09 16:53:41,,카카오톡 받은 파일/한화손해보험2605_시그니처_간병인사용_서울GA지점.pdf,kakao_received_files
1557,회사별 주요치료비 스크립트 (1).pdf,pdf,197365,2026-05-09 16:56:20,,카카오톡 받은 파일/회사별 주요치료비 스크립트 (1).pdf,kakao_received_files
1558,회사별 주요치료비 스크립트.pdf,pdf,197365,2026-05-09 16:52:21,,카카오톡 받은 파일/회사별 주요치료비 스크립트.pdf,kakao_received_files
1559,흥국생명 T-life 미러링 경로 매뉴얼 (1).pdf,pdf,371456,2026-05-09 16:56:20,,카카오톡 받은 파일/흥국생명 T-life 미러링 경로 매뉴얼 (1).pdf,kakao_received_files
1560,흥국생명 T-life 미러링 경로 매뉴얼.pdf,pdf,371456,2026-05-09 16:52:20,,카카오톡 받은 파일/흥국생명 T-life 미러링 경로 매뉴얼.pdf,kakao_received_files
1561,흥국생명_★202409_[대외비]_메디컬언더라이팅가이드_현장안내용 (1).pdf,pdf,2387484,2026-05-09 16:56:20,,카카오톡 받은 파일/흥국생명_★202409_[대외비]_메디컬언더라이팅가이드_현장안내용 (1).pdf,kakao_received_files
1562,흥국생명_★202409_[대외비]_메디컬언더라이팅가이드_현장안내용.pdf,pdf,2387484,2026-05-09 16:52:21,,카카오톡 받은 파일/흥국생명_★202409_[대외비]_메디컬언더라이팅가이드_현장안내용.pdf,kakao_received_files
1563,흥국생명간편고지보험_경증예외질환_현장가이드_20250206 (1).pdf,pdf,12156193,2026-05-09 16:57:14,2025-02-06,카카오톡 받은 파일/흥국생명간편고지보험_경증예외질환_현장가이드_20250206 (1).pdf,kakao_received_files
1564,흥국생명간편고지보험_경증예외질환_현장가이드_20250206.pdf,pdf,12156193,2026-05-09 16:52:26,2025-02-06,카카오톡 받은 파일/흥국생명간편고지보험_경증예외질환_현장가이드_20250206.pdf,kakao_received_files
